Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      202    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      205    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       36    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      138    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
     1355    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       48    0.000    0.000    0.001    0.000 _posix_reduction.py:34(DupFd)
       35    0.000    0.000    0.000    0.000 threading.py:75(RLock)
       36    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       52    0.000    0.000    0.001    0.000 typing.py:600(__init__)
       27    0.000    0.000    0.000    0.000 queue.py:153(get)
      294    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       24    0.000    0.000    0.133    0.006 process_executor.py:1091(_ensure_executor_running)
      202    0.000    0.000    0.003    0.000 format.py:368(_wrap_header_guess_version)
      202    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.004    0.004 codata.py:51(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       59    0.000    0.000    0.000    0.000 enum.py:836(__and__)
       24    0.000    0.000    0.002    0.000 process_executor.py:1034(_start_executor_manager_thread)
        9    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
       12    0.000    0.000    0.000    0.000 process.py:208(authkey)
       12    0.000    0.000    0.000    0.000 process.py:225(ident)
      140    0.000    0.000    0.000    0.000 _internal.py:819(_ufunc_doc_signature_formatter)
     1280    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       24    0.000    0.000    0.000    0.000 pickle.py:189(__init__)
     1386    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
       24    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      228    0.000    0.000    0.020    0.000 decorators.py:29(not_implemented_for)
    77/61    0.000    0.000    0.039    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
      203    0.000    0.000    0.007    0.000 ast.py:30(parse)
      119    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
       18    0.000    0.000    0.004    0.000 synchronize.py:121(_make_name)
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.011    0.011 lapack.py:656(<module>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       13    0.000    0.000    0.008    0.001 synchronize.py:155(__init__)
       24    0.000    0.000    0.000    0.000 _base.py:312(__init__)
       24    0.000    0.000    0.135    0.006 reusable_executor.py:175(submit)
        1    0.000    0.000    0.000    0.000 synchronize.py:13(<module>)
        1    0.000    0.000    0.257    0.257 __init__.py:106(<module>)
        2    0.000    0.000    0.005    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.011    0.011 executor.py:25(get_memmapping_executor)
        3    0.000    0.000    0.297    0.099 __init__.py:4(<module>)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
       24    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
    73/54    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.064    0.064 __init__.py:628(<module>)
       26    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       24    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
      156    0.000    0.000    0.003    0.000 cloudpickle.py:166(_is_importable_by_name)
       12    0.000    0.000    0.000    0.000 process.py:250(__repr__)
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       59    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      668    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
        1    0.000    0.000    0.006    0.006 defchararray.py:17(<module>)
        1    0.000    0.000    0.005    0.005 reusable_executor.py:105(get_reusable_executor)
      231    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      360    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        3    0.000    0.000    0.000    0.000 context.py:104(cpu_count)
       98    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:3(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      168    0.000    0.000    0.000    0.000 pickle.py:673(save_bool)
      374    0.000    0.000    0.000    0.000 typing.py:587(_is_dunder)
       18    0.000    0.000    0.000    0.000 synchronize.py:99(_make_methods)
       20    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       16    0.000    0.000    0.000    0.000 arrayprint.py:955(__call__)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      189    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       59    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     1222    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
        2    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      201    0.000    0.000    0.002    0.000 glob.py:39(_iglob)
        1    0.000    0.000    0.059    0.059 multiarray.py:7(<module>)
     1011    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       43    0.000    0.000    0.001    0.000 resource_tracker.py:179(_check_alive)
       59    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        1    0.000    0.000    0.006    0.006 __init__.py:317(<module>)
      586    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       28    0.000    0.000    0.000    0.000 {built-in method posix.close}
      434    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      592    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      156    0.000    0.000    0.001    0.000 cloudpickle.py:1310(_is_dynamic)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:10(<module>)
      168    0.000    0.000    0.000    0.000 context.py:346(get_spawning_popen)
       12    0.000    0.000    0.000    0.000 _memmapping_reducer.py:359(__reduce__)
     1028    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      224    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 queue.py:33(__init__)
      200    0.000    0.000    0.000    0.000 _base.py:382(__get_result)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
       48    0.000    0.000    0.000    0.000 connection.py:168(fileno)
       36    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       52    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
       22    0.000    0.000    0.000    0.000 sputils.py:121(get_index_dtype)
       24    0.000    0.000    0.000    0.000 parallel.py:235(__init__)
    41/19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 fnmatch.py:48(filter)
      314    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.006    0.003 _memmapping_reducer.py:537(register_new_context)
        2    0.000    0.000    0.005    0.002 _memmapping_reducer.py:583(register_folder_finalizer)
      108    0.000    0.000    0.000    0.000 context.py:352(assert_spawning)
       13    0.000    0.000    0.000    0.000 __init__.py:856(release)
       65    0.000    0.000    0.002    0.000 abc.py:125(__new__)
       12    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.053    0.053 __init__.py:189(<module>)
      937    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      586    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        2    0.000    0.000    0.000    0.000 parallel.py:850(_print)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
       48    0.000    0.000    0.000    0.000 connection.py:158(readable)
       24    0.000    0.000    0.001    0.000 pickle.py:196(end_framing)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
      238    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
       48    0.000    0.000    0.001    0.000 popen_loky_posix.py:62(duplicate_for_child)
      281    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
        6    0.000    0.000    0.000    0.000 compressed.py:138(check_format)
       24    0.000    0.000    0.000    0.000 _base.py:388(add_done_callback)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.001    0.001 queues.py:36(__init__)
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
       24    0.000    0.000    0.001    0.000 neighborhoods.py:103(<genexpr>)
        1    0.000    0.000    0.001    0.001 process_executor.py:1015(_setup_queues)
        1    0.000    0.000    0.001    0.001 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:338(__init__)
        5    0.000    0.000    0.003    0.001 context.py:222(Lock)
      238    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       24    0.000    0.000    0.000    0.000 connection.py:390(_send_bytes)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.008    0.008 linalg.py:10(<module>)
      214    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
      542    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       24    0.000    0.000    0.000    0.000 _parallel_backends.py:122(get_nested_backend)
        1    0.000    0.000    0.001    0.001 tempfile.py:186(_get_default_tempdir)
        3    0.000    0.000    0.000    0.000 coo.py:267(_check)
        1    0.000    0.000    0.000    0.000 __init__.py:325(<listcomp>)
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.011    0.011 _parallel_backends.py:484(configure)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
     21/1    0.000    0.000    0.000    0.000 arrayprint.py:726(recurser)
        1    0.000    0.000    0.000    0.000 dia.py:348(tocoo)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
      158    0.000    0.000    0.000    0.000 pickle.py:302(whichmodule)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:37(linspace)
      471    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       74    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      136    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       15    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.004    0.004 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
      125    0.000    0.000    0.001    0.000 re.py:170(match)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.000    0.000 arrayprint.py:871(fillFormat)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_matvec}
       36    0.000    0.000    0.002    0.000 cloudpickle.py:533(save_function)
       57    0.000    0.000    0.000    0.000 typing.py:162(_collect_type_vars)
       48    0.000    0.000    0.000    0.000 connection.py:163(writable)
      202    0.000    0.000    0.000    0.000 npyio.py:469(_save_dispatcher)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
       59    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:849(acquire)
      219    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       98    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        4    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
       24    0.000    0.000    0.001    0.000 process_executor.py:135(wakeup)
       43    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
